Time,Date,Sender_account,Receiver_account,Amount,Sender_bank_location,Receiver_bank_location,Is_laundering,Laundering_type,Cycle_Flag,Smurfing_Score,Smurfing_Flag,Location_Flag
10:45:51,2023-06-30,1359,66,0.025673040572102988,16,16,0,,0,1,0,0
10:45:56,2023-06-30,141,376,0.01807985803747832,16,16,0,,0,1,0,0
10:45:57,2023-06-30,1158,1513,0.07959660751175437,16,16,0,,0,1,0,0
10:45:58,2023-06-30,656,1478,0.015434022014436959,16,16,0,,0,1,0,0
10:45:59,2023-06-30,206,10,0.16528565310701984,16,16,0,,0,1,0,0
10:46:06,2023-06-30,760,738,0.05454451138018418,16,16,0,,0,1,0,0
10:46:08,2023-06-30,1035,700,0.09109553572612333,16,16,0,,0,1,0,0
10:46:13,2023-06-30,993,417,0.0845478156181171,16,16,0,,0,1,0,0
10:46:15,2023-06-30,747,224,0.04618557460079799,16,16,0,,0,1,0,0
10:46:17,2023-06-30,324,1350,0.10701882179911443,16,16,0,,0,1,0,0
10:46:18,2023-06-30,1403,121,0.10367159144430207,16,16,0,,0,1,0,0
10:46:19,2023-06-30,1015,524,0.06713369652061299,1,16,0,,0,1,0,0
10:46:24,2023-06-30,1182,1232,0.16079603429662534,16,16,0,,0,1,0,0
10:46:29,2023-06-30,627,1140,0.0035360623395266017,16,14,0,,0,1,0,0
10:46:32,2023-06-30,47,916,0.009091867468522532,16,16,0,,0,1,0,0
10:46:33,2023-06-30,511,750,0.014889794590188897,16,16,0,,0,1,0,0
10:46:39,2023-06-30,160,1338,0.15889625838497037,16,16,0,,0,1,0,0
10:46:40,2023-06-30,1539,1509,0.021626732842387333,16,16,0,,0,1,0,0
10:46:41,2023-06-30,688,268,0.06804477544890716,16,16,0,,0,1,0,0
10:46:41,2023-06-30,526,667,0.00761467874556351,16,16,0,,0,1,0,0
10:46:42,2023-06-30,1354,198,0.006682361045982455,16,16,0,,0,1,0,0
10:46:45,2023-06-30,136,1385,0.18401876426135222,16,16,0,,0,1,0,0
10:46:47,2023-06-30,948,96,0.03810325672744516,16,16,0,,0,1,0,0
10:46:48,2023-06-30,548,180,0.15605708518330538,16,16,0,,0,1,0,0
10:46:51,2023-06-30,31,868,0.09400396019416613,16,16,0,,0,1,0,0
10:46:52,2023-06-30,624,399,0.058188955813186866,16,16,0,,0,1,0,0
10:46:53,2023-06-30,766,804,0.125668779945863,16,16,0,,0,1,0,0
10:46:54,2023-06-30,535,191,0.007613648986955661,16,16,0,,0,1,0,0
10:46:56,2023-06-30,1483,1353,0.038433809240564616,16,16,0,,0,1,0,0
10:46:56,2023-06-30,1119,121,0.12116397219600271,16,16,0,,0,1,0,0
10:46:58,2023-06-30,1293,278,0.10061513917638103,16,16,0,,0,1,0,0
10:46:58,2023-06-30,895,929,0.09650099609837334,16,16,0,,0,1,0,0
10:46:59,2023-06-30,1275,1515,0.010021353331932003,16,16,0,,0,1,0,0
10:47:01,2023-06-30,1284,1267,0.018083977071909715,16,16,0,,0,1,0,0
10:47:02,2023-06-30,639,860,0.08589139316170775,16,16,0,,0,1,0,0
10:47:02,2023-06-30,813,1247,0.12825952388338446,16,16,0,,0,1,0,0
10:47:08,2023-06-30,486,1163,0.18100247257913726,16,16,0,,0,1,0,0
10:47:11,2023-06-30,1405,327,0.044714564429486056,16,16,0,,0,1,0,0
10:47:11,2023-06-30,508,1320,0.11980327491555656,16,16,0,,0,1,0,0
10:47:14,2023-06-30,806,1097,0.26182101739893016,16,16,0,,0,-1,1,0
10:47:15,2023-06-30,896,888,0.01707314027848019,16,16,0,,0,1,0,0
10:47:16,2023-06-30,675,43,0.05860240389423813,16,16,0,,0,1,0,0
10:47:22,2023-06-30,1421,19,0.014087612634674725,16,16,0,,0,1,0,0
10:47:23,2023-06-30,416,163,0.6888562484014606,16,16,0,,0,-1,1,0
10:47:25,2023-06-30,118,560,0.011875562425189645,16,16,0,,0,1,0,0
10:47:28,2023-06-30,1099,113,0.01626130433601744,16,16,0,,0,1,0,0
10:47:30,2023-06-30,433,1321,0.013725523764189913,16,16,0,,0,1,0,0
10:47:31,2023-06-30,187,664,0.04151960962880935,16,16,0,,0,1,0,0
10:47:32,2023-06-30,298,574,0.044920773590707765,16,2,0,,0,1,0,0
10:47:36,2023-06-30,881,1445,0.32704863073641516,16,16,0,,0,-1,1,0
10:47:37,2023-06-30,196,501,0.00578183714341873,16,16,0,,0,1,0,0
10:47:37,2023-06-30,1394,1448,0.002841876318010568,16,16,0,,0,1,0,0
10:47:38,2023-06-30,64,137,0.003943460588756761,16,16,0,,0,1,0,0
10:47:38,2023-06-30,979,230,0.13190512679482097,8,16,0,,0,1,0,0
10:47:38,2023-06-30,884,94,0.027490564514956017,16,16,0,,0,1,0,0
10:47:40,2023-06-30,1171,1555,0.014919915029468473,16,16,0,,0,1,0,0
10:47:40,2023-06-30,1369,552,0.15448219811242675,16,16,0,,0,1,0,0
10:47:41,2023-06-30,1302,892,0.01670435797704436,16,16,0,,0,1,0,0
10:47:44,2023-06-30,387,1511,0.10293647251812406,16,16,0,,0,1,0,0
10:47:44,2023-06-30,143,1090,0.018081531395216077,16,16,0,,0,1,0,0
10:47:48,2023-06-30,906,1097,0.10744900345754324,16,16,0,,0,1,0,0
10:47:51,2023-06-30,956,125,0.13702907690765034,16,16,0,,0,1,0,0
10:47:53,2023-06-30,1135,957,0.00788202982412624,16,15,0,,0,1,0,1
10:47:53,2023-06-30,881,169,0.07023854744310293,16,1,0,,0,1,0,0
10:47:54,2023-06-30,397,698,0.11781442488432269,16,16,0,,0,1,0,0
10:47:58,2023-06-30,1480,902,0.10769447216568918,16,16,0,,0,1,0,0
10:47:59,2023-06-30,1165,823,0.03357244757273668,16,16,0,,0,1,0,0
10:47:59,2023-06-30,682,65,0.14928320434105039,16,16,0,,0,1,0,0
10:48:04,2023-06-30,651,607,0.047063057654511097,16,16,0,,0,1,0,0
10:48:07,2023-06-30,1047,1247,0.10845726585445314,16,16,0,,0,1,0,0
10:48:08,2023-06-30,871,1131,0.42543266916906586,16,16,0,,0,-1,1,0
10:48:13,2023-06-30,589,1086,0.04201505223901058,16,16,0,,0,1,0,0
10:48:16,2023-06-30,1151,372,0.0780632969446676,16,16,0,,0,1,0,0
10:48:17,2023-06-30,1190,144,0.018903021324627407,16,16,0,,0,1,0,0
10:48:19,2023-06-30,1243,1207,0.08156885268543666,16,16,0,,0,1,0,0
10:48:21,2023-06-30,458,1476,0.03599263774083319,16,16,0,,0,1,0,0
10:48:21,2023-06-30,1486,1236,0.08947945831093071,16,16,0,,0,1,0,0
10:48:26,2023-06-30,444,75,0.018601945651657632,16,16,0,,0,1,0,0
10:48:27,2023-06-30,686,125,0.19868368531555217,16,16,0,,0,1,0,0
10:48:29,2023-06-30,313,1088,0.3312282922058472,16,16,0,,0,-1,1,0
10:48:31,2023-06-30,238,703,0.09356489686774462,16,16,0,,0,1,0,0
10:48:32,2023-06-30,873,341,0.07766658244099385,16,16,0,,0,1,0,0
10:48:33,2023-06-30,331,220,0.004645112360179698,16,16,0,,0,1,0,0
10:48:36,2023-06-30,204,1224,0.24559562589436146,16,16,0,,0,-1,1,0
10:48:43,2023-06-30,1487,407,0.09706877925077595,16,16,0,,0,1,0,0
10:48:44,2023-06-30,576,1034,0.052318688149319115,16,16,0,,0,1,0,0
10:48:44,2023-06-30,1150,218,0.06984814021090228,16,16,0,,0,1,0,0
10:48:49,2023-06-30,565,135,0.011498928214368967,16,16,0,,0,1,0,0
10:48:53,2023-06-30,1008,1210,0.005369161381323345,16,5,0,,0,1,0,0
10:48:53,2023-06-30,377,349,0.02601955434364409,16,16,0,,0,1,0,0
10:48:56,2023-06-30,72,92,0.01970893615509503,16,16,0,,0,1,0,0
10:49:00,2023-06-30,335,530,0.10233599452992227,16,16,0,,0,1,0,0
10:49:01,2023-06-30,1304,935,0.07233333389111923,16,16,0,,0,1,0,0
10:49:01,2023-06-30,773,1104,0.00734372351187331,16,16,0,,0,1,0,0
10:49:02,2023-06-30,695,134,0.002868135162510711,16,16,0,,0,1,0,0
10:49:02,2023-06-30,623,799,0.12768993865341813,16,16,0,,0,1,0,0
10:49:05,2023-06-30,1096,684,0.1407941318175973,16,16,0,,0,1,0,0
10:49:05,2023-06-30,1204,1264,0.011712731845323563,16,16,0,,0,1,0,0
10:49:10,2023-06-30,1266,1337,0.020258054932730373,16,16,0,,0,1,0,0
10:49:16,2023-06-30,1043,1400,0.2802781532463591,16,17,0,,0,-1,1,0
10:49:20,2023-06-30,1323,1142,0.428747204688079,16,16,0,,0,-1,1,0
10:49:21,2023-06-30,1075,201,0.19691095587214053,16,0,0,,0,1,0,0
10:49:24,2023-06-30,355,1340,0.2043102863488377,16,16,0,,0,1,0,0
10:49:24,2023-06-30,954,845,0.034508626867097165,16,16,0,,0,1,0,0
10:49:25,2023-06-30,1341,379,0.005202726646329792,16,16,0,,0,1,0,0
10:49:30,2023-06-30,572,28,0.07818957109395504,16,16,0,,0,1,0,0
10:49:31,2023-06-30,787,923,0.16874795898625927,16,16,0,,0,1,0,0
10:49:32,2023-06-30,1100,1131,0.08604817390975272,16,16,0,,0,1,0,0
10:49:37,2023-06-30,1246,634,0.0010610375255621484,16,16,0,,0,1,0,0
10:49:39,2023-06-30,635,804,0.07303524310219413,5,16,0,,0,1,0,0
10:49:43,2023-06-30,745,1381,0.007570270405600032,16,16,0,,0,1,0,0
10:49:45,2023-06-30,153,733,0.07748199821053697,16,16,0,,0,1,0,0
10:49:45,2023-06-30,1205,1040,0.08238918413641418,16,16,0,,0,1,0,0
10:49:46,2023-06-30,1225,451,0.021757383465758142,16,16,0,,0,1,0,0
10:49:47,2023-06-30,86,1408,0.18037226031113382,16,16,0,,0,1,0,0
10:49:47,2023-06-30,1419,1547,0.0006470745652069538,16,16,0,,0,-1,1,0
10:49:48,2023-06-30,462,65,0.19484989401853128,16,16,0,,0,1,0,0
10:49:50,2023-06-30,1556,959,0.024382753036468512,16,16,0,,0,1,0,0
10:49:51,2023-06-30,427,1311,0.10806042263095343,16,16,0,,0,1,0,0
10:49:55,2023-06-30,179,701,0.13774411554097532,16,16,0,,1,1,0,0
10:49:57,2023-06-30,839,684,0.10028806209856307,16,16,0,,0,1,0,0
10:49:59,2023-06-30,833,1142,0.0581729945547652,16,16,0,,0,1,0,0
10:50:00,2023-06-30,675,1363,0.11586470568018709,16,16,0,,0,1,0,0
10:50:01,2023-06-30,964,484,0.15628993934850519,16,16,0,,0,1,0,0
10:50:02,2023-06-30,598,989,0.2066309760914508,16,16,0,,0,-1,1,0
10:50:03,2023-06-30,153,1395,0.08750026226664542,16,16,0,,0,1,0,0
10:50:05,2023-06-30,310,1442,0.001581580501829688,16,16,0,,0,1,0,0
10:50:06,2023-06-30,1158,123,0.0798122132202727,16,16,0,,0,1,0,0
10:50:06,2023-06-30,270,128,0.0645152778205056,16,16,0,,0,1,0,0
10:50:07,2023-06-30,1423,391,0.006971208335484027,16,16,0,,0,1,0,0
10:50:08,2023-06-30,493,1384,0.0719101031032934,16,16,0,,0,1,0,0
10:50:08,2023-06-30,457,424,0.03249197335345139,16,16,0,,0,1,0,0
10:50:09,2023-06-30,206,1440,0.14623627734025194,16,16,0,,0,1,0,0
10:50:13,2023-06-30,248,587,0.9633081561644374,16,16,0,,0,-1,1,0
10:50:14,2023-06-30,287,753,0.08667516818210663,16,16,0,,0,1,0,0
10:50:20,2023-06-30,1479,524,0.10779320027221669,16,16,0,,0,1,0,0
10:50:20,2023-06-30,597,469,0.010713865995710283,16,16,0,,0,1,0,0
10:50:20,2023-06-30,618,1295,0.030026087647131584,16,16,0,,0,1,0,0
10:50:22,2023-06-30,1441,727,0.10826598819304523,16,16,0,,0,1,0,0
10:50:25,2023-06-30,648,988,0.06532595528453451,16,8,0,,0,1,0,0
10:50:27,2023-06-30,456,434,0.08749318267621646,12,16,0,,0,1,0,0
10:50:29,2023-06-30,1450,74,0.07281796403593806,16,1,0,,0,1,0,0
10:50:33,2023-06-30,687,1097,0.14203614941848888,16,16,0,,0,1,0,0
10:50:34,2023-06-30,508,928,0.16760299613415747,16,15,0,,0,1,0,1
10:50:35,2023-06-30,1081,907,0.051829938970068906,16,16,0,,0,1,0,0
10:50:39,2023-06-30,827,49,0.027604739000601244,16,16,0,,0,1,0,0
10:50:41,2023-06-30,333,276,0.03257306684381947,16,16,0,,0,1,0,0
10:50:43,2023-06-30,7,242,0.007637204715110202,16,16,0,,0,1,0,0
10:50:45,2023-06-30,460,790,0.03368520614029612,16,16,0,,1,1,0,0
10:50:46,2023-06-30,1158,305,0.06052045802118239,16,16,0,,0,1,0,0
10:50:48,2023-06-30,548,180,0.1554994708971553,16,16,0,,0,1,0,0
10:50:48,2023-06-30,93,692,0.051737775574666446,16,16,0,,0,1,0,0
10:50:51,2023-06-30,977,737,0.0213757291817242,16,16,0,,0,1,0,0
10:50:51,2023-06-30,461,192,0.37147614995396333,16,16,0,,0,-1,1,0
10:50:52,2023-06-30,991,1549,0.14801428429652877,1,16,0,,0,1,0,0
10:50:55,2023-06-30,861,500,0.1886108440532277,16,16,0,,0,1,0,0
10:50:56,2023-06-30,897,772,0.06909538666856484,16,16,0,,0,1,0,0
10:50:57,2023-06-30,822,967,0.0670975262495123,16,16,0,,0,1,0,0
10:50:59,2023-06-30,322,969,0.18032360421691299,16,16,0,,0,1,0,0
10:51:01,2023-06-30,1043,342,0.10752031424113676,16,16,0,,0,1,0,0
10:51:05,2023-06-30,1066,1247,0.06136331544170659,16,16,0,,0,1,0,0
10:51:06,2023-06-30,378,1185,0.05581896637722297,16,16,0,,0,1,0,0
10:51:07,2023-06-30,313,1026,0.05933983977728381,16,16,0,,0,1,0,0
10:51:08,2023-06-30,1516,504,0.01840230120156096,16,16,0,,0,1,0,0
10:51:09,2023-06-30,114,716,0.03500239611956064,16,16,0,,0,1,0,0
10:51:10,2023-06-30,81,283,0.0695538866887095,16,16,0,,0,1,0,0
10:51:13,2023-06-30,1392,334,0.04124363432190589,16,16,0,,0,1,0,0
10:51:15,2023-06-30,205,177,0.024341691411980546,16,16,0,,0,1,0,0
10:51:17,2023-06-30,690,1156,0.03503341759762208,16,16,0,,0,1,0,0
10:51:18,2023-06-30,1075,228,0.11687090855988129,16,16,0,,0,1,0,0
10:51:22,2023-06-30,1449,1245,0.10357917060924766,16,16,0,,0,1,0,0
10:51:24,2023-06-30,160,1011,0.11905528400678045,16,16,0,,0,1,0,0
10:51:25,2023-06-30,901,1283,0.022290026105667902,16,16,0,,0,1,0,0
10:51:26,2023-06-30,167,1149,0.2951120834320722,16,16,0,,0,-1,1,0
10:51:27,2023-06-30,1517,175,0.06890333668820105,16,16,0,,0,1,0,0
10:51:29,2023-06-30,1158,1159,0.08561026906176504,16,16,0,,0,1,0,0
10:51:34,2023-06-30,153,265,0.08578983321900867,16,16,0,,0,1,0,0
10:51:35,2023-06-30,490,1473,0.12438235400500795,16,16,0,,0,1,0,0
10:51:38,2023-06-30,1130,685,0.015322035765833407,16,16,0,,0,1,0,0
10:51:41,2023-06-30,887,309,0.019206413954464843,16,16,0,,0,1,0,0
10:51:45,2023-06-30,1161,1160,0.05732292882398606,16,16,0,,0,1,0,0
10:51:46,2023-06-30,494,797,0.00135451872879904,16,16,0,,0,1,0,0
10:51:46,2023-06-30,32,301,0.11306453458579441,16,16,0,,0,1,0,0
10:51:47,2023-06-30,345,640,0.1776717183620505,16,16,0,,0,1,0,0
10:51:47,2023-06-30,675,1002,0.06785169570993553,16,16,0,,0,1,0,0
10:51:49,2023-06-30,1178,419,0.28125050281182024,16,16,0,,0,-1,1,0
10:51:50,2023-06-30,100,496,0.22420908424725483,16,16,0,,0,-1,1,0
10:51:53,2023-06-30,1374,764,0.0874943411546503,16,16,0,,0,1,0,0
10:51:57,2023-06-30,949,893,0.12083908335522643,16,2,0,,0,1,0,0
10:51:57,2023-06-30,800,306,0.05175360811326212,16,16,0,,0,1,0,0
10:52:00,2023-06-30,1076,739,0.002147304137016591,16,16,0,,0,1,0,0
10:52:01,2023-06-30,30,105,0.019175006316925456,16,16,0,,0,1,0,0
10:52:02,2023-06-30,350,946,0.04092440915347278,16,2,0,,0,1,0,0
10:52:03,2023-06-30,1184,749,0.06480283791174736,16,16,0,,0,1,0,0
10:52:08,2023-06-30,675,1024,0.15270097316050035,16,16,0,,0,1,0,0
10:52:09,2023-06-30,339,1134,0.13274592469812949,16,16,0,,0,1,0,0
10:52:09,2023-06-30,1256,697,0.029636838893364763,16,16,0,,0,1,0,0
10:52:12,2023-06-30,27,980,0.10163962027136456,16,16,0,,0,1,0,0
10:52:15,2023-06-30,273,594,0.17662625593543207,16,16,0,,0,1,0,0
10:52:16,2023-06-30,1316,1326,0.04947565335287472,16,16,0,,0,1,0,0
10:52:19,2023-06-30,1427,507,0.03189638671863687,16,16,0,,0,1,0,0
10:52:21,2023-06-30,525,1251,0.006616713934732098,16,16,0,,0,1,0,0
10:52:22,2023-06-30,1209,1453,0.2899581415997892,16,16,0,,0,-1,1,0
10:52:23,2023-06-30,450,1493,0.23967168206305958,16,16,0,,0,-1,1,0
10:52:27,2023-06-30,1198,684,0.08115733540177512,16,16,0,,0,1,0,0
10:52:32,2023-06-30,1481,676,0.04625997466021506,12,16,0,,0,1,0,0
10:52:32,2023-06-30,1348,1162,0.15923389048851877,9,16,0,,0,1,0,0
10:52:37,2023-06-30,919,781,0.034198926965786657,16,16,0,,0,1,0,0
10:52:39,2023-06-30,1512,1518,0.03916493785213722,16,16,0,,0,1,0,0
10:52:50,2023-06-30,730,1505,0.13639332968712972,16,16,0,,0,1,0,0
10:52:51,2023-06-30,599,1249,0.15567285650275184,16,16,0,,0,1,0,0
10:52:51,2023-06-30,79,1362,0.01401256897612775,16,16,0,,0,1,0,0
10:52:54,2023-06-30,1297,1087,0.0896559331923508,16,16,0,,0,1,0,0
10:52:55,2023-06-30,557,119,0.17775178209381073,16,16,0,,0,1,0,0
10:52:57,2023-06-30,1139,594,0.09346076252852592,16,16,0,,0,1,0,0
10:52:58,2023-06-30,510,1074,0.05804015569435271,16,16,0,,0,1,0,0
10:53:00,2023-06-30,436,723,0.02521055023735292,16,16,0,,0,1,0,0
10:53:02,2023-06-30,1096,684,0.13876936895491473,16,16,0,,0,1,0,0
10:53:09,2023-06-30,1043,752,0.09700454805761138,16,16,0,,0,1,0,0
10:53:09,2023-06-30,166,978,0.10221062141941667,16,16,0,,0,1,0,0
10:53:11,2023-06-30,160,393,0.1427896752797822,16,16,0,,0,1,0,0
10:53:16,2023-06-30,387,1183,0.14489849218883044,16,16,0,,0,1,0,0
10:53:16,2023-06-30,68,804,0.13866549205534798,16,16,0,,0,1,0,0
10:53:16,2023-06-30,1031,125,0.2589007507068971,16,16,0,,0,-1,1,0
10:53:16,2023-06-30,206,212,0.07908584724226139,16,16,0,,0,1,0,0
10:53:17,2023-06-30,1309,1154,0.028810328890740165,16,16,0,,0,1,0,0
10:53:19,2023-06-30,1158,123,0.08109194573017672,16,16,0,,0,1,0,0
10:53:21,2023-06-30,604,1446,0.3187548261889754,16,16,0,,0,-1,1,0
10:53:23,2023-06-30,993,417,0.0837117803483699,16,16,0,,0,1,0,0
10:53:23,2023-06-30,261,182,0.11301768056913727,16,16,0,,0,1,0,0
10:53:26,2023-06-30,788,1350,0.0656583098752177,16,16,0,,0,1,0,0
10:53:29,2023-06-30,991,1409,0.5824082990305722,1,16,0,,0,-1,1,0
10:53:30,2023-06-30,1046,382,0.08657463799801539,16,16,0,,0,1,0,0
10:53:32,2023-06-30,768,804,0.1493281275603178,16,16,0,,0,1,0,0
10:53:33,2023-06-30,848,195,0.1276847898603789,16,16,0,,0,1,0,0
10:53:38,2023-06-30,509,382,0.08363635053034497,16,16,0,,0,1,0,0
10:53:38,2023-06-30,6,441,0.10523347781275666,16,16,0,,0,1,0,0
10:53:38,2023-06-30,646,889,0.049891032231315705,16,16,0,,0,1,0,0
10:53:40,2023-06-30,1548,1260,0.04782842573979468,16,16,0,,0,1,0,0
10:53:43,2023-06-30,1084,536,0.11614621593960775,16,16,0,,0,1,0,0
10:53:51,2023-06-30,361,523,0.030980673876607374,16,16,0,,0,1,0,0
10:53:55,2023-06-30,675,934,0.1128929510577616,16,16,0,,0,1,0,0
10:53:57,2023-06-30,1389,875,0.0021507795723180807,16,16,0,,0,1,0,0
10:54:02,2023-06-30,1330,532,0.17947688520160934,16,16,0,,0,1,0,0
10:54:04,2023-06-30,238,1430,0.1923008553046277,16,16,0,,0,1,0,0
10:54:04,2023-06-30,1410,56,0.16994029073432215,16,16,0,,0,1,0,0
10:54:05,2023-06-30,573,1086,0.05153272489187856,16,16,0,,0,1,0,0
10:54:12,2023-06-30,1229,125,0.09114843957460156,16,16,0,,0,1,0,0
10:54:12,2023-06-30,181,595,0.0006062703803709473,16,16,0,,0,-1,1,0
10:54:15,2023-06-30,1108,150,0.0019134202132089452,16,16,0,,0,1,0,0
10:54:17,2023-06-30,1234,170,0.051914765335390446,16,16,0,,0,1,0,0
10:54:17,2023-06-30,1085,318,0.009894564303340627,16,16,0,,0,1,0,0
10:54:18,2023-06-30,238,478,0.065527015652717,16,16,0,,0,1,0,0
10:54:19,2023-06-30,1181,976,0.15278567080599592,16,16,0,,0,1,0,0
10:54:20,2023-06-30,924,709,0.024129561138763703,16,16,0,,0,1,0,0
10:54:24,2023-06-30,1173,742,0.021096278439519247,4,16,0,,0,1,0,0
10:54:27,2023-06-30,612,466,0.07409229031315087,16,16,0,,0,1,0,0
10:54:27,2023-06-30,117,931,0.0022603201442279904,16,8,0,,0,1,0,0
10:54:29,2023-06-30,938,1268,0.125948101968242,5,16,0,,0,1,0,0
10:54:35,2023-06-30,326,1319,0.005434679772747721,16,16,0,,0,1,0,0
10:54:36,2023-06-30,1552,1220,0.04533898430532034,16,16,0,,0,1,0,0
10:54:38,2023-06-30,1068,175,0.2062981066214637,16,16,0,,0,1,0,0
10:54:38,2023-06-30,302,1408,0.06718647164926525,7,16,0,,0,1,0,0
10:54:38,2023-06-30,563,340,0.014695170213305485,16,16,0,,0,1,0,0
10:54:39,2023-06-30,492,20,0.15614062435036713,16,12,0,,0,1,0,0
10:54:39,2023-06-30,1214,699,0.01312684785355185,16,16,0,,0,1,0,0
10:54:40,2023-06-30,847,811,0.07392366734111563,16,16,0,,0,1,0,0
10:54:41,2023-06-30,41,858,0.04974866810378062,16,16,0,,0,1,0,0
